Registering autoscheduler 'Adams2019'...
Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build_x86_samples/samples/batch_50003_0/14/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
In random expression: uint32(uint16(max(sliced$1(_0, _1, _2), sliced$1(_0 + -1, _1, _2))))
The following expressions were unused:
sliced$1(_0 + 1, _1, _2)
In random expression: (let t16 = sliced$1(_0 + 1, _1, _2) in t16)
The following expressions were unused:
sliced$1(_0, _1, _2)
sliced$1(_0 + -1, _1, _2)
In random expression: (let t17 = sliced$1(_0 + -1, _1, _2) in t17)
The following expressions were unused:
sliced$1(_0, _1, _2)
sliced$1(_0 + 1, _1, _2)
In random expression: (sliced$1(_0, _1, _2)/sliced$1(_0 + -1, _1, _2))
The following expressions were unused:
sliced$1(_0 + 1, _1, _2)
In random expression: (uint1)1
The following expressions were unused:
sliced$1(_0, _1, _2)
sliced$1(_0 + -1, _1, _2)
sliced$1(_0 + 1, _1, _2)
In random expression: int16((sliced$1(_0 + 1, _1, _2) + sliced$1(_0, _1, _2)))
The following expressions were unused:
sliced$1(_0 + -1, _1, _2)
In random expression: (sliced$1(_0 + 1, _1, _2)/sliced$1(_0 + -1, _1, _2))
The following expressions were unused:
sliced$1(_0, _1, _2)
In random expression: int16(int8((sliced$1(_0 + 1, _1, _2)/sliced$1(_0, _1, _2))))
The following expressions were unused:
sliced$1(_0 + -1, _1, _2)
In random expression: 0
The following expressions were unused:
sliced$1(_0, _1, _2)
sliced$1(_0 + -1, _1, _2)
sliced$1(_0 + 1, _1, _2)
In random expression: (let t20 = sliced$1(_0, _1, _2) in t20)
The following expressions were unused:
sliced$1(_0 + -1, _1, _2)
sliced$1(_0 + 1, _1, _2)
(((0 + sliced$1(_0 + -1, _1, _2)) + sliced$1(_0, _1, _2)) + sliced$1(_0 + 1, _1, _2))
int16(min(mirror_interior(_0, _1, _2), upsampled_linear__1$1(_0, _1, _2)))
(let t26 = all(_0, _1, _2) in (let t27 = all_r$2(_0, _1, _2) in ((t27 + int32((t26 == t27)))*t27)))
(all$1(_0, _1, _2) + binary_op$1(_0, _1, _2))
Applying autoscheduler Adams2019 to Generator random_pipeline ...
generate_schedule for target=x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
Adams2019.parallelism:16
Adams2019.beam_size:32
Adams2019.random_dropout:100
Adams2019.random_dropout_seed:0
Adams2019.weights_path:
Adams2019.disable_subtiling:0
Adams2019.disable_memoized_features:0
Adams2019.disable_memoized_blocks:0
Adams2019.memory_limit:-1
AutoSchedule: Using HL_WEIGHTS_DIR: /home/chamika2/upstream/halide-data/build_x86_samples/samples/updated.weights
Using default Halide-based cost model
Loading weights from /home/chamika2/upstream/halide-data/build_x86_samples/samples/updated.weights ...
Pass 0 of 5, cost: 18.452728, time (ms): 103
Pass 1 of 5, cost: 17.385590, time (ms): 44
Pass 2 of 5, cost: 17.691441, time (ms): 51
Pass 3 of 5, cost: 17.691441, time (ms): 43
Pass 4 of 5, cost: 17.691441, time (ms): 37
Best cost: 17.385590
Cache (block) hits: 8458
Cache (block) misses: 804
AutoSchedule.cpp:525 ... AutoSchedule.cpp:582 : 286.655185 ms
Cost evaluated this many times: 16294
** Optimal schedule:
Schedule features for casted
    num_realizations:                      1.000000
    num_productions:                       1.000000
    points_computed_per_realization:       12000000.000000
    points_computed_per_production:        12096000.000000
    points_computed_total:                 12000000.000000
    points_computed_minimum:               12000000.000000
    innermost_loop_extent:                 7875.000000
    innermost_pure_loop_extent:            7875.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     96.000000
    outer_parallelism:                     1.000000
    bytes_at_realization:                  48000000.000000
    bytes_at_production:                   48000000.000000
    bytes_at_root:                         48000000.000000
    innermost_bytes_at_realization:        8000.000000
    innermost_bytes_at_production:         8000.000000
    innermost_bytes_at_root:               8000.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     136000.000000
    unique_lines_read_per_realization:     17.000000
    allocation_bytes_read_per_realization: 136000.000000
    working_set:                           136000.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           750000.000000
    num_scalars:                           0.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               2.000000
    scalar_loads_per_scalar:               2.000000
    bytes_at_task:                         496000.000000
    innermost_bytes_at_task:               8000.000000
    unique_bytes_read_per_vector:          128.000000
    unique_lines_read_per_vector:          2.000000
    unique_bytes_read_per_task:            4352.000000
    unique_lines_read_per_task:            17.000000
    working_set_at_task:                   136000.000000
    working_set_at_production:             50677888.000000
    working_set_at_realization:            50677888.000000
    working_set_at_root:                   50677888.000000
Schedule features for upsampled_linear__1$2
    num_realizations:                      0.000000
    num_productions:                       0.000000
    points_computed_per_realization:       0.000000
    points_computed_per_production:        0.000000
    points_computed_total:                 0.000000
    points_computed_minimum:               12000000.000000
    innermost_loop_extent:                 0.000000
    innermost_pure_loop_extent:            7875.000000
    unrolled_loop_extent:                  0.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     96.000000
    bytes_at_realization:                  0.000000
    bytes_at_production:                   0.000000
    bytes_at_root:                         48000000.000000
    innermost_bytes_at_realization:        0.000000
    innermost_bytes_at_production:         0.000000
    innermost_bytes_at_root:               8000.000000
    inlined_calls:                         12096000.000000
    unique_bytes_read_per_realization:     0.000000
    unique_lines_read_per_realization:     0.000000
    allocation_bytes_read_per_realization: 0.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           750000.000000
    num_scalars:                           0.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               0.000000
    bytes_at_task:                         0.000000
    innermost_bytes_at_task:               0.000000
    unique_bytes_read_per_vector:          0.000000
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   0.000000
    working_set_at_production:             0.000000
    working_set_at_realization:            0.000000
    working_set_at_root:                   50677888.000000
Schedule features for upsampled_linear__0
    num_realizations:                      96.000000
    num_productions:                       96.000000
    points_computed_per_realization:       34000.000000
    points_computed_per_production:        34272.000000
    points_computed_total:                 3264000.000000
    points_computed_minimum:               3006000.000000
    innermost_loop_extent:                 1071.000000
    innermost_pure_loop_extent:            1071.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     96.000000
    bytes_at_realization:                  136000.000000
    bytes_at_production:                   136000.000000
    bytes_at_root:                         12024000.000000
    innermost_bytes_at_realization:        8000.000000
    innermost_bytes_at_production:         8000.000000
    innermost_bytes_at_root:               8000.000000
