Registering autoscheduler 'Adams2019'...
Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/batch_5_0/24/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
(let t4 = all_r$1(_0, _1, _2) in ((t4*int32(uint8(t4))) % min(all(_0, _1, _2), t4)))
In random expression: (let t11 = all(_0, _1, _2) in uint1(t11))
The following expressions were unused:
all_r$2(_0, _1, _2)
In random expression: (uint1)1
The following expressions were unused:
all(_0, _1, _2)
all_r$2(_0, _1, _2)
(let t13 = all_r$2(_0, _1, _2) in (int32((t13 < all(_0, _1, _2))) != t13))
(let t17 = conv_r__1(_0, _1, _2) in (let t18 = all_r$3(_0, _1, _2) in max(t17, t18)))
(let t23 = (uint1)conv_r__1$1(_0, _1, _2) in (let t24 = binary_op(_0, _1, _2) in select(int32(t23) < t24, uint1(t24), t23)))
In random expression: 0
The following expressions were unused:
repeat_edge(_0, _1, _2)
upsampled_nn__1(_0, _1, _2)
(repeat_edge(_0, _1, _2) - upsampled_nn__1(_0, _1, _2))
(let t35 = upsampled_linear__1(_0, _1, _2) in (let t36 = repeat_edge(_0, _1, _2) in max(min(t35, t36), t35/t36)))
In random expression: (let t45 = all_r$8(_0, _1, _2) in t45)
The following expressions were unused:
binary_op$2(_0, _1, _2)
(let t46 = all_r$8(_0, _1, _2) in (binary_op$2(_0, _1, _2)*(t46*t46)))
Applying autoscheduler Adams2019 to Generator random_pipeline ...
generate_schedule for target=x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
Adams2019.parallelism:16
Adams2019.beam_size:32
Adams2019.random_dropout:100
Adams2019.random_dropout_seed:0
Adams2019.weights_path:
Adams2019.disable_subtiling:0
Adams2019.disable_memoized_features:0
Adams2019.disable_memoized_blocks:0
Adams2019.memory_limit:-1
AutoSchedule: Using HL_WEIGHTS_DIR: /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/updated.pt
Using LibTorch-based cost model
LibTorchCostModel: Attempting to load weights from: /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/updated.pt
LibTorchWeights: Successfully loaded weights from /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/updated.pt
LibTorchCostModel: Loaded weights from LibTorch format (.pt)
Pass 0 of 5, cost: 3.615583, time (ms): 802
Pass 1 of 5, cost: 3.615583, time (ms): 306
Pass 2 of 5, cost: 3.615583, time (ms): 303
Pass 3 of 5, cost: 3.615583, time (ms): 315
Pass 4 of 5, cost: 3.615583, time (ms): 356
Best cost: 3.615583
Cache (block) hits: 2191
Cache (block) misses: 459
AutoSchedule.cpp:525 ... AutoSchedule.cpp:581 : 2192.326320 ms
Cost evaluated this many times: 7704
** Optimal schedule:
Schedule features for casted
    num_realizations:                      1.000000
    num_productions:                       1.000000
    points_computed_per_realization:       12000000.000000
    points_computed_per_production:        12000000.000000
    points_computed_total:                 12000000.000000
    points_computed_minimum:               12000000.000000
    innermost_loop_extent:                 3000.000000
    innermost_pure_loop_extent:            3000.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     250.000000
    outer_parallelism:                     1.000000
    bytes_at_realization:                  48000000.000000
    bytes_at_production:                   48000000.000000
    bytes_at_root:                         48000000.000000
    innermost_bytes_at_realization:        8000.000000
    innermost_bytes_at_production:         8000.000000
    innermost_bytes_at_root:               8000.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     192000.000000
    unique_lines_read_per_realization:     24.000000
    allocation_bytes_read_per_realization: 192000.000000
    working_set:                           288000.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           750000.000000
    num_scalars:                           0.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               1.000000
    scalar_loads_per_scalar:               1.000000
    bytes_at_task:                         192000.000000
    innermost_bytes_at_task:               8000.000000
    unique_bytes_read_per_vector:          64.000000
    unique_lines_read_per_vector:          1.000000
    unique_bytes_read_per_task:            192000.000000
    unique_lines_read_per_task:            24.000000
    working_set_at_task:                   288000.000000
    working_set_at_production:             48288000.000000
    working_set_at_realization:            48288000.000000
    working_set_at_root:                   48288000.000000
Schedule features for all_r$9
    num_realizations:                      250.000000
    num_productions:                       250.000000
    points_computed_per_realization:       48000.000000
    points_computed_per_production:        48000.000000
    points_computed_total:                 12000000.000000
    points_computed_minimum:               12000000.000000
    innermost_loop_extent:                 3000.000000
    innermost_pure_loop_extent:            3000.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  192000.000000
    bytes_at_production:                   192000.000000
    bytes_at_root:                         48000000.000000
    innermost_bytes_at_realization:        8000.000000
    innermost_bytes_at_production:         8000.000000
    innermost_bytes_at_root:               8000.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     0.000000
    unique_lines_read_per_realization:     0.000000
    allocation_bytes_read_per_realization: 0.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           750000.000000
    num_scalars:                           0.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               0.000000
    bytes_at_task:                         192000.000000
    innermost_bytes_at_task:               8000.000000
    unique_bytes_read_per_vector:          0.000000
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   288000.000000
    working_set_at_production:             288000.000000
    working_set_at_realization:            288000.000000
    working_set_at_root:                   48288000.000000
Schedule features for all_r$9.update(0)
    num_realizations:                      250.000000
    num_productions:                       250.000000
    points_computed_per_realization:       48000.000000
