Registering autoscheduler 'Adams2019'...
Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/batch_3_0/15/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
(let t0 = (int8)upsampled_nn__0$1(_0, _1, _2) in (let t1 = (int8)upsampled_nn__0$2(_0, _1, _2) in min(t0, t1)))
(let t3.s = (int8)upsampled_nn__0$1(_0, _1, _2) in (let t4 = upsampled_linear__0(_0, _1, _2) in (((int32(t3.s) % t4)*int32(t3.s))/t4)))
(let t15 = (int16)pool2D_r__0_1$1(_0, _1, _2) in (let t16.s = (int8)binary_op(_0, _1, _2) in max(t15/int16(t16.s), int16((t15 == int16(t16.s))))))
Applying autoscheduler Adams2019 to Generator random_pipeline ...
generate_schedule for target=x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
Adams2019.parallelism:16
Adams2019.beam_size:32
Adams2019.random_dropout:100
Adams2019.random_dropout_seed:0
Adams2019.weights_path:
Adams2019.disable_subtiling:0
Adams2019.disable_memoized_features:0
Adams2019.disable_memoized_blocks:0
Adams2019.memory_limit:-1
AutoSchedule: Using HL_WEIGHTS_DIR: /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/updated.pt
Using LibTorch-based cost model
LibTorchCostModel: Attempting to load weights from: /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/updated.pt
LibTorchWeights: Successfully loaded weights from /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/updated.pt
LibTorchCostModel: Loaded weights from LibTorch format (.pt)
Pass 0 of 5, cost: 13.341352, time (ms): 2017
Pass 1 of 5, cost: 13.341352, time (ms): 346
Pass 2 of 5, cost: 13.341352, time (ms): 351
Pass 3 of 5, cost: 13.341352, time (ms): 375
Pass 4 of 5, cost: 13.341352, time (ms): 377
Best cost: 13.341352
Cache (block) hits: 5347
Cache (block) misses: 453
AutoSchedule.cpp:525 ... AutoSchedule.cpp:581 : 3550.213754 ms
Cost evaluated this many times: 11175
** Optimal schedule:
Schedule features for casted
    num_realizations:                      1.000000
    num_productions:                       1.000000
    points_computed_per_realization:       12000000.000000
    points_computed_per_production:        12386304.000000
    points_computed_total:                 12000000.000000
    points_computed_minimum:               12000000.000000
    innermost_loop_extent:                 2016.000000
    innermost_pure_loop_extent:            2016.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     192.000000
    outer_parallelism:                     1.000000
    bytes_at_realization:                  48000000.000000
    bytes_at_production:                   48000000.000000
    bytes_at_root:                         48000000.000000
    innermost_bytes_at_realization:        8000.000000
    innermost_bytes_at_production:         8000.000000
    innermost_bytes_at_root:               8000.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     126000.000000
    unique_lines_read_per_realization:     63.000000
    allocation_bytes_read_per_realization: 126000.000000
    working_set:                           1095377.000000
    vector_size:                           32.000000
    native_vector_size:                    32.000000
    num_vectors:                           372000.000000
    num_scalars:                           96000.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               1.000000
    scalar_loads_per_scalar:               1.000000
    bytes_at_task:                         248000.000000
    innermost_bytes_at_task:               4000.000000
    unique_bytes_read_per_vector:          64.000000
    unique_lines_read_per_vector:          1.000000
    unique_bytes_read_per_task:            388000.000000
    unique_lines_read_per_task:            97.000000
    working_set_at_task:                   1095377.000000
    working_set_at_production:             49095377.000000
    working_set_at_realization:            49095377.000000
    working_set_at_root:                   49095377.000000
Schedule features for upsampled_nn__1
    num_realizations:                      192.000000
    num_productions:                       192.000000
    points_computed_per_realization:       63000.000000
    points_computed_per_production:        64512.000000
    points_computed_total:                 12096000.000000
    points_computed_minimum:               12000000.000000
    innermost_loop_extent:                 2016.000000
    innermost_pure_loop_extent:            2016.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     192.000000
    bytes_at_realization:                  126000.000000
    bytes_at_production:                   126000.000000
    bytes_at_root:                         24000000.000000
    innermost_bytes_at_realization:        2000.000000
    innermost_bytes_at_production:         2000.000000
    innermost_bytes_at_root:               4000.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     8000.000000
    unique_lines_read_per_realization:     4.000000
    allocation_bytes_read_per_realization: 8000.000000
    working_set:                           0.000000
