Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build/samples/batch_50039_0/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
In random expression: (uint32)0
The following expressions were unused:
(int8)relu(_0, _1, _2)
mirror_image(_0, _1, _2)
(let t8 = mirror_image(_0, _1, _2) in (let t9.s = (int8)relu(_0, _1, _2) in max(select(0 < t8, t8/int32(t9.s), int32(t9.s)), t8)))
(let t24 = all_r(_0, _1, _2) in (int32(uint8((t24*t24))) < max(conv2D_r__0_1(_0, _1, _2), t24)))
(int32((int8)relu(_0, _1, _2)) - mirror_image(_0, _1, _2))
In random expression: (let t33 = (int8)sliced(_0, _1 + -4, 0) in (let t34 = (int8)sliced(_0 + -3, _1 + -4, 0) in (max(max((int8)sliced(_0, _1 + -1, 0), max((int8)sliced(_0 + -1, _1 + 1, 0), t33)), (int8)sliced(_0 + -4, _1 + -3, 0) % t34) + ((t33 % t34) % (int8)sliced(_0 + -2, _1 + -1, 0)))))
The following expressions were unused:
(int8)sliced(_0, _1, 0)
(int8)sliced(_0, _1 + -3, 0)
(int8)sliced(_0, _1 + -2, 0)
(int8)sliced(_0, _1 + 1, 0)
(int8)sliced(_0 + -4, _1, 0)
(int8)sliced(_0 + -4, _1 + -4, 0)
(int8)sliced(_0 + -4, _1 + -2, 0)
(int8)sliced(_0 + -4, _1 + -1, 0)
(int8)sliced(_0 + -4, _1 + 1, 0)
(int8)sliced(_0 + -3, _1, 0)
(int8)sliced(_0 + -3, _1 + -3, 0)
(int8)sliced(_0 + -3, _1 + -2, 0)
(int8)sliced(_0 + -3, _1 + -1, 0)
(int8)sliced(_0 + -3, _1 + 1, 0)
(int8)sliced(_0 + -2, _1, 0)
(int8)sliced(_0 + -2, _1 + -4, 0)
(int8)sliced(_0 + -2, _1 + -3, 0)
(int8)sliced(_0 + -2, _1 + -2, 0)
(int8)sliced(_0 + -2, _1 + 1, 0)
(int8)sliced(_0 + -1, _1, 0)
(int8)sliced(_0 + -1, _1 + -4, 0)
(int8)sliced(_0 + -1, _1 + -3, 0)
(int8)sliced(_0 + -1, _1 + -2, 0)
(int8)sliced(_0 + -1, _1 + -1, 0)
(int8)sliced(_0 + 1, _1, 0)
(int8)sliced(_0 + 1, _1 + -4, 0)
(int8)sliced(_0 + 1, _1 + -3, 0)
(int8)sliced(_0 + 1, _1 + -2, 0)
(int8)sliced(_0 + 1, _1 + -1, 0)
(int8)sliced(_0 + 1, _1 + 1, 0)
In random expression: (let t35 = (int8)sliced(_0 + -3, _1 + 1, 0) in (let t36 = (int8)sliced(_0 + -3, _1 + -3, 0) in (let t37 = (int8)sliced(_0 + 1, _1, 0) in (let t38 = (int8)sliced(_0 + -1, _1 + -2, 0) in (let t39 = (int8)sliced(_0 + 1, _1 + -2, 0) in uint8((select(((int8)sliced(_0 + -1, _1 + -3, 0) + t37) < min(t35, t36), select((int8)sliced(_0, _1 + 1, 0) < t35, (int8)sliced(_0 + -2, _1, 0), t36/t37), max(t38, t39)) % max((int8)sliced(_0 + -4, _1 + -2, 0)/t39, t38))))))))
The following expressions were unused:
(int8)sliced(_0, _1, 0)
(int8)sliced(_0, _1 + -4, 0)
(int8)sliced(_0, _1 + -3, 0)
(int8)sliced(_0, _1 + -2, 0)
(int8)sliced(_0, _1 + -1, 0)
(int8)sliced(_0 + -4, _1, 0)
(int8)sliced(_0 + -4, _1 + -4, 0)
(int8)sliced(_0 + -4, _1 + -3, 0)
(int8)sliced(_0 + -4, _1 + -1, 0)
(int8)sliced(_0 + -4, _1 + 1, 0)
(int8)sliced(_0 + -3, _1, 0)
(int8)sliced(_0 + -3, _1 + -4, 0)
(int8)sliced(_0 + -3, _1 + -2, 0)
(int8)sliced(_0 + -3, _1 + -1, 0)
(int8)sliced(_0 + -2, _1 + -4, 0)
(int8)sliced(_0 + -2, _1 + -3, 0)
(int8)sliced(_0 + -2, _1 + -2, 0)
(int8)sliced(_0 + -2, _1 + -1, 0)
(int8)sliced(_0 + -2, _1 + 1, 0)
(int8)sliced(_0 + -1, _1, 0)
(int8)sliced(_0 + -1, _1 + -4, 0)
(int8)sliced(_0 + -1, _1 + -1, 0)
(int8)sliced(_0 + -1, _1 + 1, 0)
(int8)sliced(_0 + 1, _1 + -4, 0)
(int8)sliced(_0 + 1, _1 + -3, 0)
(int8)sliced(_0 + 1, _1 + -1, 0)
(int8)sliced(_0 + 1, _1 + 1, 0)
In random expression: (min(int16(((int8)sliced(_0 + -3, _1 + -3, 0) + (int8)sliced(_0 + 1, _1 + -3, 0))), int16((int8)sliced(_0 + -1, _1 + 1, 0)))*int16(max(min((int8)sliced(_0 + 1, _1 + 1, 0), (int8)sliced(_0 + -2, _1 + -2, 0)*(int8)sliced(_0 + -4, _1 + -2, 0)), (int8)sliced(_0 + -3, _1, 0)/(int8)sliced(_0, _1 + -3, 0))))
The following expressions were unused:
(int8)sliced(_0, _1, 0)
(int8)sliced(_0, _1 + -4, 0)
(int8)sliced(_0, _1 + -2, 0)
(int8)sliced(_0, _1 + -1, 0)
(int8)sliced(_0, _1 + 1, 0)
(int8)sliced(_0 + -4, _1, 0)
(int8)sliced(_0 + -4, _1 + -4, 0)
(int8)sliced(_0 + -4, _1 + -3, 0)
(int8)sliced(_0 + -4, _1 + -1, 0)
(int8)sliced(_0 + -4, _1 + 1, 0)
(int8)sliced(_0 + -3, _1 + -4, 0)
(int8)sliced(_0 + -3, _1 + -2, 0)
(int8)sliced(_0 + -3, _1 + -1, 0)
(int8)sliced(_0 + -3, _1 + 1, 0)
(int8)sliced(_0 + -2, _1, 0)
(int8)sliced(_0 + -2, _1 + -4, 0)
(int8)sliced(_0 + -2, _1 + -3, 0)
(int8)sliced(_0 + -2, _1 + -1, 0)
(int8)sliced(_0 + -2, _1 + 1, 0)
(int8)sliced(_0 + -1, _1, 0)
(int8)sliced(_0 + -1, _1 + -4, 0)
(int8)sliced(_0 + -1, _1 + -3, 0)
(int8)sliced(_0 + -1, _1 + -2, 0)
(int8)sliced(_0 + -1, _1 + -1, 0)
(int8)sliced(_0 + 1, _1, 0)
(int8)sliced(_0 + 1, _1 + -4, 0)
(int8)sliced(_0 + 1, _1 + -2, 0)
(int8)sliced(_0 + 1, _1 + -1, 0)
In random expression: (let t40 = (int8)sliced(_0 + -4, _1, 0) in (min(max((int8)sliced(_0 + -4, _1 + -1, 0), (int8)sliced(_0 + 1, _1 + 1, 0)), ((int8)sliced(_0 + -2, _1 + -1, 0) + t40) % (int8)sliced(_0 + -1, _1 + -2, 0))/(((int8)sliced(_0, _1 + -3, 0)/(int8)sliced(_0 + -1, _1 + -4, 0))/t40)))
The following expressions were unused:
(int8)sliced(_0, _1, 0)
(int8)sliced(_0, _1 + -4, 0)
(int8)sliced(_0, _1 + -2, 0)
(int8)sliced(_0, _1 + -1, 0)
(int8)sliced(_0, _1 + 1, 0)
(int8)sliced(_0 + -4, _1 + -4, 0)
(int8)sliced(_0 + -4, _1 + -3, 0)
(int8)sliced(_0 + -4, _1 + -2, 0)
(int8)sliced(_0 + -4, _1 + 1, 0)
(int8)sliced(_0 + -3, _1, 0)
(int8)sliced(_0 + -3, _1 + -4, 0)
(int8)sliced(_0 + -3, _1 + -3, 0)
(int8)sliced(_0 + -3, _1 + -2, 0)
(int8)sliced(_0 + -3, _1 + -1, 0)
(int8)sliced(_0 + -3, _1 + 1, 0)
(int8)sliced(_0 + -2, _1, 0)
(int8)sliced(_0 + -2, _1 + -4, 0)
(int8)sliced(_0 + -2, _1 + -3, 0)
(int8)sliced(_0 + -2, _1 + -2, 0)
(int8)sliced(_0 + -2, _1 + 1, 0)
(int8)sliced(_0 + -1, _1, 0)
(int8)sliced(_0 + -1, _1 + -3, 0)
(int8)sliced(_0 + -1, _1 + -1, 0)
(int8)sliced(_0 + -1, _1 + 1, 0)
(int8)sliced(_0 + 1, _1, 0)
(int8)sliced(_0 + 1, _1 + -4, 0)
(int8)sliced(_0 + 1, _1 + -3, 0)
(int8)sliced(_0 + 1, _1 + -2, 0)
(int8)sliced(_0 + 1, _1 + -1, 0)
In random expression: ((min((int8)sliced(_0 + -4, _1, 0), (int8)sliced(_0 + -1, _1 + -2, 0)/(int8)sliced(_0, _1 + 1, 0)) - ((int8)sliced(_0 + -3, _1 + -2, 0)/(int8)sliced(_0, _1, 0))) <= (max((int8)sliced(_0 + -3, _1 + -4, 0), (int8)sliced(_0 + 1, _1 + -2, 0) + (int8)sliced(_0 + 1, _1 + -4, 0))*int8(((int8)sliced(_0, _1 + -1, 0) != (int8)sliced(_0 + -3, _1, 0)))))
The following expressions were unused:
(int8)sliced(_0, _1 + -4, 0)
(int8)sliced(_0, _1 + -3, 0)
(int8)sliced(_0, _1 + -2, 0)
(int8)sliced(_0 + -4, _1 + -4, 0)
(int8)sliced(_0 + -4, _1 + -3, 0)
(int8)sliced(_0 + -4, _1 + -2, 0)
(int8)sliced(_0 + -4, _1 + -1, 0)
(int8)sliced(_0 + -4, _1 + 1, 0)
(int8)sliced(_0 + -3, _1 + -3, 0)
(int8)sliced(_0 + -3, _1 + -1, 0)
(int8)sliced(_0 + -3, _1 + 1, 0)
(int8)sliced(_0 + -2, _1, 0)
(int8)sliced(_0 + -2, _1 + -4, 0)
(int8)sliced(_0 + -2, _1 + -3, 0)
(int8)sliced(_0 + -2, _1 + -2, 0)
(int8)sliced(_0 + -2, _1 + -1, 0)
(int8)sliced(_0 + -2, _1 + 1, 0)
(int8)sliced(_0 + -1, _1, 0)
(int8)sliced(_0 + -1, _1 + -4, 0)
(int8)sliced(_0 + -1, _1 + -3, 0)
(int8)sliced(_0 + -1, _1 + -1, 0)
(int8)sliced(_0 + -1, _1 + 1, 0)
(int8)sliced(_0 + 1, _1, 0)
(int8)sliced(_0 + 1, _1 + -3, 0)
(int8)sliced(_0 + 1, _1 + -1, 0)
(int8)sliced(_0 + 1, _1 + 1, 0)
In random expression: (let t41 = (int8)sliced(_0, _1 + 1, 0) in max(int8((((int8)sliced(_0 + -1, _1 + -3, 0) % t41) <= ((int8)sliced(_0 + 1, _1 + -4, 0)/(int8)sliced(_0 + -3, _1 + 1, 0))))/select(t41 == (int8)sliced(_0 + -4, _1, 0), (int8)sliced(_0 + -3, _1 + -4, 0), (int8)sliced(_0 + -3, _1 + -1, 0)), int8(((int8)sliced(_0 + -2, _1 + -1, 0) != (int8)sliced(_0, _1 + -3, 0))) % (int8)sliced(_0 + -4, _1 + -3, 0)))
The following expressions were unused:
(int8)sliced(_0, _1, 0)
(int8)sliced(_0, _1 + -4, 0)
(int8)sliced(_0, _1 + -2, 0)
(int8)sliced(_0, _1 + -1, 0)
(int8)sliced(_0 + -4, _1 + -4, 0)
(int8)sliced(_0 + -4, _1 + -2, 0)
(int8)sliced(_0 + -4, _1 + -1, 0)
(int8)sliced(_0 + -4, _1 + 1, 0)
(int8)sliced(_0 + -3, _1, 0)
(int8)sliced(_0 + -3, _1 + -3, 0)
(int8)sliced(_0 + -3, _1 + -2, 0)
(int8)sliced(_0 + -2, _1, 0)
(int8)sliced(_0 + -2, _1 + -4, 0)
(int8)sliced(_0 + -2, _1 + -3, 0)
(int8)sliced(_0 + -2, _1 + -2, 0)
(int8)sliced(_0 + -2, _1 + 1, 0)
(int8)sliced(_0 + -1, _1, 0)
(int8)sliced(_0 + -1, _1 + -4, 0)
(int8)sliced(_0 + -1, _1 + -2, 0)
(int8)sliced(_0 + -1, _1 + -1, 0)
(int8)sliced(_0 + -1, _1 + 1, 0)
(int8)sliced(_0 + 1, _1, 0)
(int8)sliced(_0 + 1, _1 + -3, 0)
(int8)sliced(_0 + 1, _1 + -2, 0)
(int8)sliced(_0 + 1, _1 + -1, 0)
(int8)sliced(_0 + 1, _1 + 1, 0)
In random expression: select((int32(((int8)sliced(_0 + 1, _1, 0) - (int8)sliced(_0 + -3, _1, 0)))*int32((int8)sliced(_0, _1 + -4, 0))) < int32(max((int8)sliced(_0, _1 + -1, 0), int8(((int8)sliced(_0 + -1, _1 + -4, 0) < (int8)sliced(_0 + 1, _1 + -2, 0))))), min((int8)sliced(_0 + -1, _1 + 1, 0), int8(((int8)sliced(_0 + 1, _1 + -4, 0) < (int8)sliced(_0 + -1, _1, 0)))) - ((int8)sliced(_0 + -1, _1 + -1, 0)/(int8)sliced(_0 + -3, _1 + -2, 0)), (int8)sliced(_0 + -2, _1 + -3, 0)*((int8)sliced(_0 + 1, _1 + -1, 0) + (int8)sliced(_0 + -4, _1 + -1, 0)))
The following expressions were unused:
(int8)sliced(_0, _1, 0)
(int8)sliced(_0, _1 + -3, 0)
(int8)sliced(_0, _1 + -2, 0)
(int8)sliced(_0, _1 + 1, 0)
(int8)sliced(_0 + -4, _1, 0)
(int8)sliced(_0 + -4, _1 + -4, 0)
(int8)sliced(_0 + -4, _1 + -3, 0)
(int8)sliced(_0 + -4, _1 + -2, 0)
(int8)sliced(_0 + -4, _1 + 1, 0)
(int8)sliced(_0 + -3, _1 + -4, 0)
(int8)sliced(_0 + -3, _1 + -3, 0)
(int8)sliced(_0 + -3, _1 + -1, 0)
(int8)sliced(_0 + -3, _1 + 1, 0)
(int8)sliced(_0 + -2, _1, 0)
(int8)sliced(_0 + -2, _1 + -4, 0)
(int8)sliced(_0 + -2, _1 + -2, 0)
(int8)sliced(_0 + -2, _1 + -1, 0)
(int8)sliced(_0 + -2, _1 + 1, 0)
(int8)sliced(_0 + -1, _1 + -3, 0)
(int8)sliced(_0 + -1, _1 + -2, 0)
(int8)sliced(_0 + 1, _1 + -3, 0)
(int8)sliced(_0 + 1, _1 + 1, 0)
In random expression: (select(((int8)sliced(_0 + -1, _1 + -4, 0)*(int8)sliced(_0 + -3, _1 + -2, 0)) < min((int8)sliced(_0 + -4, _1, 0), (int8)sliced(_0, _1 + -2, 0)), max((int8)sliced(_0 + -3, _1 + -3, 0), (int8)sliced(_0 + -4, _1 + -3, 0)), max((int8)sliced(_0 + -4, _1 + 1, 0), max((int8)sliced(_0, _1 + -4, 0), (int8)sliced(_0 + 1, _1 + -4, 0)))) + max((int8)sliced(_0, _1 + 1, 0), (int8)sliced(_0 + -2, _1 + -4, 0) + (int8)sliced(_0, _1 + -3, 0)))
The following expressions were unused:
(int8)sliced(_0, _1, 0)
(int8)sliced(_0, _1 + -1, 0)
(int8)sliced(_0 + -4, _1 + -4, 0)
(int8)sliced(_0 + -4, _1 + -2, 0)
(int8)sliced(_0 + -4, _1 + -1, 0)
(int8)sliced(_0 + -3, _1, 0)
(int8)sliced(_0 + -3, _1 + -4, 0)
(int8)sliced(_0 + -3, _1 + -1, 0)
(int8)sliced(_0 + -3, _1 + 1, 0)
(int8)sliced(_0 + -2, _1, 0)
(int8)sliced(_0 + -2, _1 + -3, 0)
(int8)sliced(_0 + -2, _1 + -2, 0)
(int8)sliced(_0 + -2, _1 + -1, 0)
(int8)sliced(_0 + -2, _1 + 1, 0)
(int8)sliced(_0 + -1, _1, 0)
(int8)sliced(_0 + -1, _1 + -3, 0)
(int8)sliced(_0 + -1, _1 + -2, 0)
(int8)sliced(_0 + -1, _1 + -1, 0)
(int8)sliced(_0 + -1, _1 + 1, 0)
(int8)sliced(_0 + 1, _1, 0)
(int8)sliced(_0 + 1, _1 + -3, 0)
(int8)sliced(_0 + 1, _1 + -2, 0)
(int8)sliced(_0 + 1, _1 + -1, 0)
(int8)sliced(_0 + 1, _1 + 1, 0)
In random expression: (let t42 = (int8)sliced(_0 + -3, _1, 0) in (let t43 = (int8)sliced(_0 + -1, _1 + -4, 0) in select((((int8)sliced(_0, _1 + -2, 0)/(int8)sliced(_0 + -4, _1 + -2, 0))/(int8)sliced(_0 + -4, _1, 0)) < min((int8)sliced(_0 + -2, _1 + -4, 0), int8(((int8)sliced(_0 + -2, _1 + -2, 0) <= (int8)sliced(_0 + 1, _1 + -4, 0)))), max((int8)sliced(_0 + 1, _1, 0), t43) % t43, (((int8)sliced(_0, _1, 0) + (int8)sliced(_0 + -1, _1 + -1, 0))*t42)*(t42 % (int8)sliced(_0 + 1, _1 + 1, 0)))))
The following expressions were unused:
(int8)sliced(_0, _1 + -4, 0)
(int8)sliced(_0, _1 + -3, 0)
(int8)sliced(_0, _1 + -1, 0)
(int8)sliced(_0, _1 + 1, 0)
(int8)sliced(_0 + -4, _1 + -4, 0)
(int8)sliced(_0 + -4, _1 + -3, 0)
(int8)sliced(_0 + -4, _1 + -1, 0)
(int8)sliced(_0 + -4, _1 + 1, 0)
(int8)sliced(_0 + -3, _1 + -4, 0)
(int8)sliced(_0 + -3, _1 + -3, 0)
(int8)sliced(_0 + -3, _1 + -2, 0)
(int8)sliced(_0 + -3, _1 + -1, 0)
(int8)sliced(_0 + -3, _1 + 1, 0)
(int8)sliced(_0 + -2, _1, 0)
(int8)sliced(_0 + -2, _1 + -3, 0)
(int8)sliced(_0 + -2, _1 + -1, 0)
(int8)sliced(_0 + -2, _1 + 1, 0)
(int8)sliced(_0 + -1, _1, 0)
(int8)sliced(_0 + -1, _1 + -3, 0)
(int8)sliced(_0 + -1, _1 + -2, 0)
