Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build/samples/batch_50052_0/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
uint8((upsampled_nn__0(_0, _1, _2) + upsampled_linear__0(_0, _1, _2)))
In random expression: (uint1)0
The following expressions were unused:
all$1(_0, _1, _2)
all_r$2(_0, _1, _2)
(let t16 = all_r$2(_0, _1, _2) in (int32(uint8(t16)) % all$1(_0, _1, _2)))
(let t22 = upsampled_linear__1(_0, _1, _2) in (let t23 = all(_0, _1, _2) in uint8(max(select(t23 == 0, 0, 1), min(t22*2, t23)))))
In random expression: min(min(sliced$1(_0 + 4, _1 + -1, 0), min(sliced$1(_0 + -1, _1 + 3, 0)/sliced$1(_0 + -2, _1 + -4, 0), int32(uint8(select(sliced$1(_0 + -1, _1 + -5, 0) < sliced$1(_0 + -3, _1 + -5, 0), sliced$1(_0 + 3, _1, 0), sliced$1(_0 + 2, _1 + 4, 0) % sliced$1(_0 + -2, _1 + -1, 0)))))), int32((sliced$1(_0 + -4, _1 + -3, 0) < sliced$1(_0 + 1, _1 + 3, 0))))
The following expressions were unused:
sliced$1(_0, _1, 0)
sliced$1(_0, _1 + -5, 0)
sliced$1(_0, _1 + -4, 0)
sliced$1(_0, _1 + -3, 0)
sliced$1(_0, _1 + -2, 0)
sliced$1(_0, _1 + -1, 0)
sliced$1(_0, _1 + 1, 0)
sliced$1(_0, _1 + 2, 0)
sliced$1(_0, _1 + 3, 0)
sliced$1(_0, _1 + 4, 0)
sliced$1(_0 + -5, _1, 0)
sliced$1(_0 + -5, _1 + -5, 0)
sliced$1(_0 + -5, _1 + -4, 0)
sliced$1(_0 + -5, _1 + -3, 0)
sliced$1(_0 + -5, _1 + -2, 0)
sliced$1(_0 + -5, _1 + -1, 0)
sliced$1(_0 + -5, _1 + 1, 0)
sliced$1(_0 + -5, _1 + 2, 0)
sliced$1(_0 + -5, _1 + 3, 0)
sliced$1(_0 + -5, _1 + 4, 0)
sliced$1(_0 + -4, _1, 0)
sliced$1(_0 + -4, _1 + -5, 0)
sliced$1(_0 + -4, _1 + -4, 0)
sliced$1(_0 + -4, _1 + -2, 0)
sliced$1(_0 + -4, _1 + -1, 0)
sliced$1(_0 + -4, _1 + 1, 0)
sliced$1(_0 + -4, _1 + 2, 0)
sliced$1(_0 + -4, _1 + 3, 0)
sliced$1(_0 + -4, _1 + 4, 0)
sliced$1(_0 + -3, _1, 0)
sliced$1(_0 + -3, _1 + -4, 0)
sliced$1(_0 + -3, _1 + -3, 0)
sliced$1(_0 + -3, _1 + -2, 0)
sliced$1(_0 + -3, _1 + -1, 0)
sliced$1(_0 + -3, _1 + 1, 0)
sliced$1(_0 + -3, _1 + 2, 0)
sliced$1(_0 + -3, _1 + 3, 0)
sliced$1(_0 + -3, _1 + 4, 0)
sliced$1(_0 + -2, _1, 0)
sliced$1(_0 + -2, _1 + -5, 0)
sliced$1(_0 + -2, _1 + -3, 0)
sliced$1(_0 + -2, _1 + -2, 0)
sliced$1(_0 + -2, _1 + 1, 0)
sliced$1(_0 + -2, _1 + 2, 0)
sliced$1(_0 + -2, _1 + 3, 0)
sliced$1(_0 + -2, _1 + 4, 0)
sliced$1(_0 + -1, _1, 0)
sliced$1(_0 + -1, _1 + -4, 0)
sliced$1(_0 + -1, _1 + -3, 0)
sliced$1(_0 + -1, _1 + -2, 0)
sliced$1(_0 + -1, _1 + -1, 0)
sliced$1(_0 + -1, _1 + 1, 0)
sliced$1(_0 + -1, _1 + 2, 0)
sliced$1(_0 + -1, _1 + 4, 0)
sliced$1(_0 + 1, _1, 0)
sliced$1(_0 + 1, _1 + -5, 0)
sliced$1(_0 + 1, _1 + -4, 0)
sliced$1(_0 + 1, _1 + -3, 0)
sliced$1(_0 + 1, _1 + -2, 0)
sliced$1(_0 + 1, _1 + -1, 0)
sliced$1(_0 + 1, _1 + 1, 0)
