Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build/samples/batch_50008_0/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
(let t3 = (int8)relu(_0, _1, _2) in (let t5 = mirror_interior(_0, _1, _2) in (let t6 = int8(t5) in select((int32(t3)/t5) < int32((t3*(int8)2)), (int8)0, select((int32(t3) < t5) || (t5 < int32(t3)), t6, t3)))))
(let t10 = (int8)binary_op(_0, _1, _2) in (t10 <= (int8)relu(_0, _1, _2)))
max((int8)binary_op(_0, _1 + 2, _2), max((int8)binary_op(_0, _1 + 1, _2), (int8)binary_op(_0, _1, _2)))
In random expression: (let t15 = (uint1)binary_op$1(_0, _1, _2) in t15)
The following expressions were unused:
(int8)conv__1(_0, _1, _2)
In random expression: (let t16 = (uint1)binary_op$1(_0, _1, _2) in t16)
The following expressions were unused:
(int8)conv__1(_0, _1, _2)
In random expression: (let t17 = (int8)conv__1(_0, _1, _2) in (t17*(int8)2))
The following expressions were unused:
(uint1)binary_op$1(_0, _1, _2)
In random expression: (uint1)1
The following expressions were unused:
(int8)conv__1(_0, _1, _2)
(uint1)binary_op$1(_0, _1, _2)
((int8)conv__1(_0, _1, _2) - int8((uint1)binary_op$1(_0, _1, _2)))
In random expression: (let t27 = (int8)conv__1(_0 + 1, _1 + -2, 0) in select((((int8)conv__1(_0 + 1, _1 + -1, 2) + t27)/(int8)conv__1(_0 + 1, _1 + 2, 0)) < max((int8)conv__1(_0 + -1, _1 + 1, 0)/(int8)conv__1(_0, _1 + -1, 0), t27), min((int8)conv__1(_0 + 1, _1 + -1, 0), select((int8)conv__1(_0 + -1, _1 + -2, 0) < (int8)conv__1(_0, _1, 1), (int8)conv__1(_0 + 2, _1, 1), (int8)conv__1(_0 + -2, _1 + -2, 0))) - ((int8)conv__1(_0, _1 + -2, 2)/(int8)conv__1(_0 + 1, _1, 2)), max((int8)conv__1(_0 + 2, _1 + -2, 0), max((int8)conv__1(_0 + 1, _1 + 1, 0), (int8)conv__1(_0, _1 + 2, 2)))))
The following expressions were unused:
(int8)conv__1(_0, _1, 0)
(int8)conv__1(_0, _1, 2)
(int8)conv__1(_0, _1 + -2, 0)
(int8)conv__1(_0, _1 + -2, 1)
(int8)conv__1(_0, _1 + -1, 1)
(int8)conv__1(_0, _1 + -1, 2)
(int8)conv__1(_0, _1 + 1, 0)
(int8)conv__1(_0, _1 + 1, 1)
(int8)conv__1(_0, _1 + 1, 2)
(int8)conv__1(_0, _1 + 2, 0)
(int8)conv__1(_0, _1 + 2, 1)
(int8)conv__1(_0 + -2, _1, 0)
(int8)conv__1(_0 + -2, _1, 1)
(int8)conv__1(_0 + -2, _1, 2)
(int8)conv__1(_0 + -2, _1 + -2, 1)
(int8)conv__1(_0 + -2, _1 + -2, 2)
(int8)conv__1(_0 + -2, _1 + -1, 0)
(int8)conv__1(_0 + -2, _1 + -1, 1)
(int8)conv__1(_0 + -2, _1 + -1, 2)
(int8)conv__1(_0 + -2, _1 + 1, 0)
(int8)conv__1(_0 + -2, _1 + 1, 1)
(int8)conv__1(_0 + -2, _1 + 1, 2)
(int8)conv__1(_0 + -2, _1 + 2, 0)
(int8)conv__1(_0 + -2, _1 + 2, 1)
(int8)conv__1(_0 + -2, _1 + 2, 2)
(int8)conv__1(_0 + -1, _1, 0)
(int8)conv__1(_0 + -1, _1, 1)
(int8)conv__1(_0 + -1, _1, 2)
(int8)conv__1(_0 + -1, _1 + -2, 1)
(int8)conv__1(_0 + -1, _1 + -2, 2)
(int8)conv__1(_0 + -1, _1 + -1, 0)
(int8)conv__1(_0 + -1, _1 + -1, 1)
(int8)conv__1(_0 + -1, _1 + -1, 2)
(int8)conv__1(_0 + -1, _1 + 1, 1)
(int8)conv__1(_0 + -1, _1 + 1, 2)
(int8)conv__1(_0 + -1, _1 + 2, 0)
(int8)conv__1(_0 + -1, _1 + 2, 1)
(int8)conv__1(_0 + -1, _1 + 2, 2)
(int8)conv__1(_0 + 1, _1, 0)
(int8)conv__1(_0 + 1, _1, 1)
(int8)conv__1(_0 + 1, _1 + -2, 1)
(int8)conv__1(_0 + 1, _1 + -2, 2)
(int8)conv__1(_0 + 1, _1 + -1, 1)
(int8)conv__1(_0 + 1, _1 + 1, 1)
(int8)conv__1(_0 + 1, _1 + 1, 2)
(int8)conv__1(_0 + 1, _1 + 2, 1)
(int8)conv__1(_0 + 1, _1 + 2, 2)
(int8)conv__1(_0 + 2, _1, 0)
(int8)conv__1(_0 + 2, _1, 2)
(int8)conv__1(_0 + 2, _1 + -2, 1)
